"id","ident","type","name","latitude_deg","longitude_deg","elevation_ft","continent","iso_country","iso_region","municipality","scheduled_service","gps_code","iata_code","local_code","home_link","wikipedia_link","keywords"
3384,"KATL","large_airport","Hartsfield Jackson Atlanta International Airport",33.6366996765137,-84.4281005859375,1026,"NA","US","US-GA","Atlanta","yes","KATL","ATL","ATL","http://www.atlanta-airport.com/","http://en.wikipedia.org/wiki/Hartsfield-Jackson_Atlanta_International_Airport",
3385,"KATY","medium_airport","Watertown Regional Airport",44.91400146,-97.15470123,1749,"NA","US","US-SD","Watertown","yes","KATY","ATY","ATY",,"http://en.wikipedia.org/wiki/Watertown_Regional_Airport",
19321,"KAUG","medium_airport","Augusta State Airport",44.3205986023,-69.7973022461,352,"NA","US","US-ME","Augusta","yes","KAUG","AUG","AUG",,"http://en.wikipedia.org/wiki/Augusta_State_Airport",
3386,"KAUS","large_airport","Austin Bergstrom International Airport",30.1944999694824,-97.6698989868164,542,"NA","US","US-TX","Austin","yes","KAUS","AUS","AUS","http://www.ci.austin.tx.us/austinairport/","http://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport",
19326,"KAUW","medium_airport","Wausau Downtown Airport",44.9262008667,-89.6266021729,1201,"NA","US","US-WI","Wausau","no","KAUW","AUW","AUW","http://www.ci.wausau.wi.us/Departments/Airport/GeneralInformation.aspx","http://en.wikipedia.org/wiki/Wausau_Downtown_Airport",
3387,"KAVL","large_airport","Asheville Regional Airport",35.4361991882324,-82.5418014526367,2165,"NA","US","US-NC","Asheville","yes","KAVL","AVL","AVL",,"http://en.wikipedia.org/wiki/Asheville_Regional_Airport",
3388,"KAVP","medium_airport","Wilkes Barre Scranton International Airport",41.3385009766,-75.7233963013,962,"NA","US","US-PA","Wilkes-Barre/Scranton","yes","KAVP","AVP","AVP","http://www.flyavp.com/","http://en.wikipedia.org/wiki/Wilkes-Barre/Scranton_International_Airport",
3389,"KAXN","medium_airport","Chandler Field",45.8662986755,-95.3946990967,1425,"NA","US","US-MN","Alexandria","no","KAXN","AXN","AXN",,"http://en.wikipedia.org/wiki/Alexandria_Municipal_Airport",
3390,"KAZO","medium_airport","Kalamazoo Battle Creek International Airport",42.2349014282227,-85.5521011352539,874,"NA","US","US-MI","Kalamazoo","yes","KAZO","AZO","AZO",,"http://en.wikipedia.org/wiki/Kalamazoo-Battle_Creek_International_Airport",
3391,"KBAB","large_airport","Beale Air Force Base",39.136100769,-121.43699646,113,"NA","US","US-CA","Marysville","no","KBAB","BAB","BAB",,"http://en.wikipedia.org/wiki/Beale_Air_Force_Base",
3392,"KBAD","large_airport","Barksdale Air Force Base",32.5018005371,-93.6626968384,166,"NA","US","US-LA","Bossier City","no","KBAD","BAD","BAD",,"http://en.wikipedia.org/wiki/Barksdale_Air_Force_Base",
3393,"KBAF","medium_airport","Barnes Municipal Airport",42.1577987671,-72.7155990601,271,"NA","US","US-MA","Westfield/Springfield","no","KBAF","BAF","BAF",,"http://en.wikipedia.org/wiki/Barnes_Municipal_Airport",
3394,"KBAK","medium_airport","Columbus Municipal Airport",39.2619018555,-85.8963012695,656,"NA","US","US-IN","Columbus","no","KBAK","CLU","BAK",,"http://en.wikipedia.org/wiki/Columbus_Municipal_Airport_(Indiana)",
19353,"KBBD","medium_airport","Curtis Field",31.1793003082,-99.3238983154,1827,"NA","US","US-TX","Brady","no","KBBD","BBD","BBD",,"http://en.wikipedia.org/wiki/Curtis_Field",
19357,"KBCE","medium_airport","Bryce Canyon Airport",37.706401825,-112.144996643,7590,"NA","US","US-UT","Bryce Canyon","no","KBCE","BCE","BCE","http://www.brycecanyonairport.com/","http://en.wikipedia.org/wiki/Bryce_Canyon_Airport",
3395,"KBDE","medium_airport","Baudette International Airport",48.7284011841,-94.612197876,1086,"NA","US","US-MN","Baudette","no","KBDE","BDE","BDE",,"http://en.wikipedia.org/wiki/Baudette_International_Airport",
3396,"KBDL","large_airport","Bradley International Airport",41.9388999939,-72.6831970215,173,"NA","US","US-CT","Hartford","yes","KBDL","BDL","BDL","http://www.bradleyairport.com/","http://en.wikipedia.org/wiki/Bradley_International_Airport","HFD, Hartford"
3397,"KBDR","medium_airport","Igor I Sikorsky Memorial Airport",41.163501739502,-73.1261978149414,9,"NA","US","US-CT","Bridgeport","yes","KBDR","BDR","BDR",,"http://en.wikipedia.org/wiki/Sikorsky_Memorial_Airport",
3398,"KBED","medium_airport","Laurence G Hanscom Field",42.47000122,-71.28900146,133,"NA","US","US-MA","Bedford","no","KBED","BED","BED","http://www.massport.com/hansc/","http://en.wikipedia.org/wiki/Hanscom_Field","Hanscom Air Force Base"
3399,"KBFD","medium_airport","Bradford Regional Airport",41.8031005859375,-78.6400985717773,2143,"NA","US","US-PA","Bradford","yes","KBFD","BFD","BFD",,"http://en.wikipedia.org/wiki/Bradford_Regional_Airport",
3400,"KBFF","medium_airport","Western Neb. Rgnl/William B. Heilig Airport",41.87400055,-103.5960007,3967,"NA","US","US-NE","Scottsbluff","yes","KBFF","BFF","BFF",,"http://en.wikipedia.org/wiki/Western_Nebraska_Regional_Airport","William B. Heilig Field"
3401,"KBFI","large_airport","Boeing Field King County International Airport",47.5299987792969,-122.302001953125,21,"NA","US","US-WA","Seattle","yes","KBFI","BFI","BFI",,"http://en.wikipedia.org/wiki/Boeing_Field",
3402,"KBFL","medium_airport","Meadows Field",35.43360138,-119.0569992,510,"NA","US","US-CA","Bakersfield","no","KBFL","BFL","BFL",,"http://en.wikipedia.org/wiki/Meadows_Field_Airport",
3403,"KBFM","medium_airport","Mobile Downtown Airport",30.[phone],-88.[phone],26,"NA","US","US-AL","Mobile","no","KBFM","BFM","BFM",,"http://en.wikipedia.org/wiki/Mobile_Downtown_Airport",
3404,"KBGM","medium_airport","Greater Binghamton/Edwin A Link field",42.20869827,-75.97979736,1636,"NA","US","US-NY","Binghamton","yes","KBGM","BGM","BGM","http://binghamtonairport.com/","http://en.wikipedia.org/wiki/Greater_Binghamton_Airport","Broome County Airport, Edwin A Link Field"
3405,"KBGR","large_airport","Bangor International Airport",44.8073997497559,-68.8281021118164,192,"NA","US","US-ME","Bangor","yes","KBGR","BGR","BGR",,"http://en.wikipedia.org/wiki/Bangor_International_Airport",
19373,"KBHB","medium_airport","Hancock County-Bar Harbor Airport",44.45000076,-68.3615036,83,"NA","US","US-ME","Bar Harbor","yes","KBHB","BHB","BHB",,"http://en.wikipedia.org/wiki/Hancock_County-Bar_Harbor_Airport",
3406,"KBHM","large_airport","Birmingham-Shuttlesworth International Airport",33.56290054,-86.75350189,650,"NA","US","US-AL","Birmingham","yes","KBHM","BHM","BHM",,"http://en.wikipedia.org/wiki/Birmingham_International_Airport_(US)",
3407,"KBIF","medium_airport","Biggs Army Air Field (Fort Bliss)",31.84950066,-106.3799973,3946,"NA","US","US-TX","Fort Bliss/El Paso","no","KBIF","BIF","BIF","https://www.bliss.army.mil/biggs/","http://en.wikipedia.org/wiki/Biggs_Army_Airfield","Fort Bliss"
19377,"KBIH","medium_airport","Eastern Sierra Regional Airport",37.3731002808,-118.363998413,4124,"NA","US","US-CA","Bishop","no","KBIH","BIH","BIH","http://www.inyocounty.us/Airport/index.html","http://en.wikipedia.org/wiki/Eastern_Sierra_Regional_Airport",
3408,"KBIL","large_airport","Billings Logan International Airport",45.8077011108398,-108.542999267578,3652,"NA","US","US-MT","Billings","yes","KBIL","BIL","BIL",,"http://en.wikipedia.org/wiki/Billings_Logan_International_Airport",
3409,"KBIS","medium_airport","Bismarck Municipal Airport",46.7727012634277,-100.746002197266,1661,"NA","US","US-ND","Bismarck","yes","KBIS","BIS","BIS","http://bismarckairport.com/","http://en.wikipedia.org/wiki/Bismarck_Municipal_Airport",
3410,"KBIX","medium_airport","Keesler Air Force Base",30.4104003906,-88.9244003296,33,"NA","US","US-MS","Biloxi","no","KBIX","BIX","BIX",,"http://en.wikipedia.org/wiki/Keesler_Air_Force_Base",
3411,"KBJC","medium_airport","Rocky Mountain Metropolitan Airport",39.90879822,-105.1169968,5673,"NA","US","US-CO","Denver","no","KBJC","BJC","BJC",,"http://en.wikipedia.org/wiki/Rocky_Mountain_Metropolitan_Airport","Jefferson County Airport, Jeffco Airport"
19380,"KBJI","medium_airport","Bemidji Regional Airport",47.50939941,-94.93370056,1391,"NA","US","US-MN","Bemidji","no","KBJI","BJI","BJI","http://www.bemidjiairport.org/","http://en.wikipedia.org/wiki/Bemidji_Regional_Airport",
3412,"KBKE","medium_airport","Baker City Municipal Airport",44.8372993469,-117.808998108,3373,"NA","US","US-OR","Baker City","no","KBKE","BKE","BKE","http://www.bakeraircraft.com/","http://en.wikipedia.org/wiki/Baker_City_Municipal_Airport",
3413,"KBKF","medium_airport","Buckley Air Force Base",39.7016983032,-104.751998901,5662,"NA","US","US-CO","Aurora","no","KBKF","BFK","BKF",,"http://en.wikipedia.org/wiki/Buckley_Air_Force_Base",
3414,"KBKL","medium_airport","Burke Lakefront Airport",41.5175018310547,-81.6832962036133,583,"NA","US","US-OH","Cleveland","no","KBKL","BKL","BKL","http://www.clevelandairport.com/site/470/default.aspx","http://en.wikipedia.org/wiki/Cleveland_Burke_Lakefront_Airport",
3415,"KBKW","medium_airport","Raleigh County Memorial Airport",37.7873001099,-81.1241989136,2504,"NA","US","US-WV","Beckley","yes","KBKW","BKW","BKW",,"http://en.wikipedia.org/wiki/Beckley_Raleigh_County_Memorial_Airport",
19387,"KBLF","medium_airport","Mercer County Airport",37.2957992553711,-81.2077026367188,2857,"NA","US","US-WV","Bluefield","yes","KBLF","BLF","BLF",,"http://en.wikipedia.org/wiki/Mercer_County_Airport_(West_Virginia)",
19388,"KBLH","medium_airport","Blythe Airport",33.6192016602,-114.717002869,399,"NA","US","US-CA","Blythe","no","KBLH","BLH","BLH",,"http://en.wikipedia.org/wiki/Blythe_Airport",
3416,"KBLI","medium_airport","Bellingham International Airport",48.7928009033203,-122.53800201416,170,"NA","US","US-WA","Bellingham","yes","KBLI","BLI","BLI",,"http://en.wikipedia.org/wiki/Bellingham_International_Airport",
3417,"KBLV","large_airport","Scott AFB/Midamerica Airport",38.54520035,-89.83519745,459,"NA","US","US-IL","Belleville","no","KBLV","BLV","BLV",,"http://en.wikipedia.org/wiki/Scott_Air_Force_Base","Scott Air Force Base"
3418,"KBMG","medium_airport","Monroe County Airport",39.1459999084473,-86.61669921875,846,"NA","US","US-IN","Bloomington","no","KBMG","BMG","BMG",,"http://en.wikipedia.org/wiki/Monroe_County_Airport_(Indiana)",
3419,"KBMI","large_airport","Central Illinois Regional Airport at Bloomington-Normal",40.47710037,-88.91590118,871,"NA","US","US-IL","Bloomington/Normal","yes","KBMI","BMI","BMI",,"http://en.wikipedia.org/wiki/Central_Illinois_Regional_Airport",
3420,"KBNA","large_airport","Nashville International Airport",36.1245002746582,-86.6781997680664,599,"NA","US","US-TN","Nashville","yes","KBNA","BNA","BNA",,"http://en.wikipedia.org/wiki/Nashville_International_Airport",
19397,"KBNO","medium_airport","Burns Municipal Airport",43.5918998718,-118.955001831,4148,"NA","US","US-OR","Burns","no","KBNO","BNO","BNO","http://www.ci.burns.or.us/airport.html","http://en.wikipedia.org/wiki/Burns_Municipal_Airport",
3421,"KBOI","large_airport","Boise Air Terminal/Gowen field",43.56439972,-116.2229996,2871,"NA","US","US-ID","Boise","yes","KBOI","BOI","BOI","http://www.cityofboise.org/departments/airport/","http://en.wikipedia.org/wiki/Boise_Airport","Boise Air Terminal, Gowen Field"
3422,"KBOS","large_airport","General Edward Lawrence Logan International Airport",42.36429977,-71.00520325,20,"NA","US","US-MA","Boston","yes","KBOS","BOS","BOS","http://www.massport.com/logan/","http://en.wikipedia.org/wiki/Logan_International_Airport","General Edward Lawrence Logan International Airport"
19401,"KBPI","medium_airport","Miley Memorial Field",42.58509827,-110.1110001,6990,"NA","US","US-WY","Big Piney","no","KBPI","BPI","BPI",,"http://en.wikipedia.org/wiki/Miley_Memorial_Field","Big Piney-Marbleton Airport"
19402,"KBPK","medium_airport","Ozark Regional Airport",36.3689002991,-92.4704971313,928,"NA","US","US-AR","Mountain Home","no","KBPK","WMH","BPK","http://www.flytheozarks.com/","http://en.wikipedia.org/wiki/Ozark_Regional_Airport","Baxter County Regional Airport"
3423,"KBPT","medium_airport","Southeast Texas Regional Airport",29.9507999420166,-94.0206985473633,15,"NA","US","US-TX","Beaumont/Port Arthur","yes","KBPT","BPT","BPT",,"http://en.wikipedia.org/wiki/Southeast_Texas_Regional_Airport",
3424,"KBQK","medium_airport","Brunswick Golden Isles Airport",31.2588005065918,-81.4664993286133,26,"NA","US","US-GA","Brunswick","yes","KBQK","BQK","BQK",,"http://en.wikipedia.org/wiki/Brunswick_Golden_Isles_Airport",
19406,"KBRD","medium_airport","Brainerd Lakes Regional Airport",46.39830017,-94.13809967,1232,"NA","US","US-MN","Brainerd","yes","KBRD","BRD","BRD","http://brainerdairport.com/","http://en.wikipedia.org/wiki/Brainerd_Lakes_Regional_Airport","Crow Wing County Airport"
3425,"KBRL","medium_airport","Southeast Iowa Regional Airport",40.7831993103027,-91.1255035400391,698,"NA","US","US-IA","Burlington","yes","KBRL","BRL","BRL",,"http://en.wikipedia.org/wiki/Southeast_Iowa_Regional_Airport",
3426,"KBRO","medium_airport","Brownsville South Padre Island International Airport",25.9067993164062,-97.4259033203125,22,"NA","US","US-TX","Brownsville","yes","KBRO","BRO","BRO",,"http://en.wikipedia.org/wiki/Brownsville/South_Padre_Island_International_Airport",
3427,"KBTL","medium_airport","W K Kellogg Airport",42.3073005676,-85.2515029907,952,"NA","US","US-MI","Battle Creek","no","KBTL","BTL","BTL","http://www.battlecreekmi.gov/City_Government/Departments/W_K__Kellogg_Airport.htm","http://en.wikipedia.org/wiki/W.K._Kellogg_Regional_Airport",
3428,"KBTM","medium_airport","Bert Mooney Airport",45.9547996520996,-112.497001647949,5550,"NA","US","US-MT","Butte","yes","KBTM","BTM","BTM",,"http://en.wikipedia.org/wiki/Bert_Mooney_Airport",
3429,"KBTR","large_airport","Baton Rouge Metropolitan, Ryan Field",30.53319931,-91.14959717,70,"NA","US","US-LA","Baton Rouge","yes","KBTR","BTR","BTR",,"http://en.wikipedia.org/wiki/Baton_Rouge_Metropolitan_Airport",
3430,"KBTV","medium_airport","Burlington International Airport",44.4719009399,-73.1532974243,335,"NA","US","US-VT","Burlington","yes","KBTV","BTV","BTV","http://www.vermontairports.com/btv.html","http://en.wikipedia.org/wiki/Burlington_International_Airport",
3431,"KBUF","large_airport","Buffalo Niagara International Airport",42.94049835,-78.73220062,728,"NA","US","US-NY","Buffalo","yes","KBUF","BUF","BUF",,"http://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport",
3432,"KBUR","medium_airport","Bob Hope Airport",34.2006988525391,-118.359001159668,778,"NA","US","US-CA","Burbank","yes","KBUR","BUR","BUR",,,
19417,"KBVI","medium_airport","Beaver County Airport",40.7724990845,-80.3914031982,1253,"NA","US","US-PA","Beaver Falls","no","KBVI","BFP","BVI",,"http://en.wikipedia.org/wiki/Beaver_County_Airport",
3433,"KBVY","medium_airport","Beverly Municipal Airport",42.5842018127,-70.9164962769,107,"NA","US","US-MA","Beverly","no","KBVY","BVY","BVY","http://www.beverlyairport.com/","http://en.wikipedia.org/wiki/Beverly_Municipal_Airport",
3434,"KBWG","medium_airport","Bowling Green Warren County Regional Airport",36.9645004272,-86.4197006226,547,"NA","US","US-KY","Bowling Green","no","KBWG","BWG","BWG",,"http://en.wikipedia.org/wiki/Bowling_Green-Warren_County_Regional_Airport",
3435,"KBWI","large_airport","Baltimore/Washington International Thurgood Marshall Airport",39.17539978,-76.66829681,146,"NA","US","US-MD","Baltimore","yes","KBWI","BWI","BWI",,"http://en.wikipedia.org/wiki/Baltimore-Washington_International_Thurgood_Marshall_Airport","WAS"
3436,"KBYH","medium_airport","Arkansas International Airport",35.9642982483,-89.9440002441,254,"NA","US","US-AR","Blytheville","no","KBYH","BYH","BYH",,"http://en.wikipedia.org/wiki/Arkansas_International_Airport","Blytheville AFB, Eaker AFB"
19429,"KBYI","medium_airport","Burley Municipal Airport",42.5425987244,-113.772003174,4150,"NA","US","US-ID","Burley","no","KBYI","BYI","BYI","http://burleyidaho.org/city-of-burley/airport/","http://en.wikipedia.org/wiki/Burley_Municipal_Airport","J R Jack Simplot Airport"
19430,"KBYS","medium_airport","Bicycle Lake Army Air Field",35.2804985046,-116.629997253,2350,"NA","US","US-CA","Fort Irwin/Barstow","no","KBYS","BYS","BYS",,"http://en.wikipedia.org/wiki/Bicycle_Lake_Army_Airfield",
3437,"KBZN","medium_airport","Gallatin Field",45.77750015,-111.1529999,4473,"NA","US","US-MT","Bozeman","yes","KBZN","BZN","BZN",,"http://en.wikipedia.org/wiki/Gallatin_Field_Airport",
3438,"KCAE","large_airport","Columbia Metropolitan Airport",33.9388008117676,-81.119499206543,236,"NA","US","US-SC","Columbia","yes","KCAE","CAE","CAE",,"http://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport",
3439,"KCAK","medium_airport","Akron Canton Regional Airport",40.9160995483398,-81.4421997070312,1228,"NA","US","US-OH","Akron","yes","KCAK","CAK","CAK",,"http://en.wikipedia.org/wiki/Akron-Canton_Regional_Airport",
3440,"KCAR","medium_airport","Caribou Municipal Airport",46.8714981079,-68.0178985596,626,"NA","US","US-ME","Caribou","no","KCAR","CAR","CAR",,"http://en.wikipedia.org/wiki/Caribou_Municipal_Airport",
3441,"KCBM","large_airport","Columbus Air Force Base",33.6437988281,-88.4438018799,219,"NA","US","US-MS","Columbus","no","KCBM","CBM","CBM",,"http://en.wikipedia.org/wiki/Columbus_Air_Force_Base",
19470,"KCCY","medium_airport","Northeast Iowa Regional Airport",43.0726013184,-92.6108016968,1125,"NA","US","US-IA","Charles City","no","KCCY","CCY","CCY",,"http://en.wikipedia.org/wiki/Northeast_Iowa_Regional_Airport","Charles City Municipal Airport"
3442,"KCDC","medium_airport","Cedar City Regional Airport",37.701000213623,-113.098999023438,5622,"NA","US","US-UT","Cedar City","yes","KCDC","CDC","CDC",,"http://en.wikipedia.org/wiki/Cedar_City_Regional_Airport",
19474,"KCDR","medium_airport","Chadron Municipal Airport",42.837600708,-103.095001221,3297,"NA","US","US-NE","Chadron","no","KCDR","CDR","CDR",,"http://en.wikipedia.org/wiki/Chadron_Municipal_Airport",
19475,"KCDS","medium_airport","Childress Municipal Airport",34.4337997437,-100.288002014,1954,"NA","US","US-TX","Childress","no","KCDS","CDS","CDS",,"http://en.wikipedia.org/wiki/Childress_Municipal_Airport",
3443,"KCEC","medium_airport","Jack Mc Namara Field Airport",41.78020096,-124.2369995,61,"NA","US","US-CA","Crescent City","yes","KCEC","CEC","CEC",,"http://en.wikipedia.org/wiki/Del_Norte_County_Airport","Jack McNamara Field"
3444,"KCEF","medium_airport","Westover ARB/Metropolitan Airport",42.19400024,-72.53479767,241,"NA","US","US-MA","Springfield/Chicopee","no","KCEF","CEF","CEF",,"http://en.wikipedia.org/wiki/Westover_Air_Reserve_Base/Metropolitan_Airport",
3445,"KCEW","medium_airport","Bob Sikes Airport",30.778799057,-86.522102356,213,"NA","US","US-FL","Crestview","no","KCEW","CEW","CEW","http://www.flycew.com/","http://en.wikipedia.org/wiki/Bob_Sikes_Airport",
3446,"KCGF","medium_airport","Cuyahoga County Airport",41.5651016235,-81.4863967896,879,"NA","US","US-OH","Cleveland","no","KCGF","CGF","CGF","http://publicworks.cuyahogacounty.us/en-US/County-Airport.aspx","http://en.wikipedia.org/wiki/Cuyahoga_County_Airport",
3447,"KCGI","medium_airport","Cape Girardeau Regional Airport",37.2252998352051,-89.57080078125,342,"NA","US","US-MO","Cape Girardeau","yes","KCGI","CGI","CGI",,"http://en.wikipedia.org/wiki/Cape_Girardeau_Regional_Airport",
3448,"KCHA","large_airport","Lovell Field",35.0353012084961,-85.2037963867188,683,"NA","US","US-TN","Chattanooga","yes","KCHA","CHA","CHA",,"http://en.wikipedia.org/wiki/Chattanooga_Metropolitan_Airport",
3449,"KCHO","medium_airport","Charlottesville Albemarle Airport",38.138599395752,-78.4529037475586,639,"NA","US","US-VA","Charlottesville","yes","KCHO","CHO","CHO",,"http://en.wikipedia.org/wiki/Charlottesville-Albemarle_Airport",
3450,"KCHS","large_airport","Charleston Air Force Base-International Airport",32.89860153,-80.04049683,46,"NA","US","US-SC","Charleston","yes","KCHS","CHS","CHS",,"http://en.wikipedia.org/wiki/Charleston_International_Airport","Charleston Air Force Base"
3451,"KCID","large_airport","The Eastern Iowa Airport",41.8847007751465,-91.7108001708984,869,"NA","US","US-IA","Cedar Rapids","yes","KCID","CID","CID",,"http://en.wikipedia.org/wiki/The_Eastern_Iowa_Airport",
